,Player,Fpoints_avg_G,Fpoints_avg_min,Fpoints_per36,STL%,BLK%,USG,3PAr,FTr,TRB%,OWS,DWS,WS/48,BPM,VORP,Fpoints_permin_rank,Fpoints_pergame_rank,permin_pergame_rank_diff
642,Thomas Bryant,12.9,1.112068965517241,40.03448275862069,1.1,3.5,19.3,0.148,0.315,18.1,0.9,0.8,0.177,-0.4,0.2,130.0,340.0,-210.0
643,Torrey Craig,15.0,0.7575757575757576,27.272727272727277,1.4,2.1,12.5,0.61,0.143,11.6,1.0,0.9,0.087,-2.0,0.0,408.0,293.0,115.0
644,Larry Nance Jr.,18.9,0.9497487437185932,34.19095477386936,2.5,1.5,11.3,0.27,0.253,14.1,2.1,1.9,0.16,2.0,1.2,229.0,225.0,4.0
645,Pat Connaughton,15.2,0.6877828054298643,24.760180995475118,1.1,1.0,10.9,0.686,0.167,7.8,1.6,1.2,0.08,-1.6,0.2,460.0,289.0,171.0
646,Craig Porter Jr.,13.3,1.0472440944881891,37.70078740157481,1.6,2.1,20.2,0.149,0.246,9.4,0.6,0.9,0.108,0.5,0.4,154.0,328.5,-174.5
647,Mitchell Robinson,22.399999999999995,0.9032258064516128,32.51612903225806,2.4,4.3,10.2,0.0,0.52,19.2,1.2,1.3,0.155,0.0,0.4,277.0,176.0,101.0
648,Malachi Flynn,11.9,0.937007874015748,33.73228346456693,2.1,0.8,20.4,0.52,0.218,7.2,-0.1,0.6,0.029,-2.2,0.0,240.0,350.0,-110.0
664,Doug McDermott,9.8,0.6950354609929077,25.02127659574468,0.8,0.2,14.9,0.806,0.067,3.6,0.6,0.3,0.046,-3.4,-0.3,454.0,385.0,69.0
673,Dexter Dennis,9.4,1.2533333333333334,45.120000000000005,0.0,2.9,33.3,0.421,0.158,16.4,0.0,0.0,0.004,1.7,0.0,48.0,396.5,-348.5
674,Gary Payton II,15.0,0.967741935483871,34.83870967741936,2.8,2.4,13.6,0.301,0.126,9.0,0.9,0.9,0.125,0.9,0.5,217.0,293.0,-76.0
675,Neemias Queta,16.3,1.369747899159664,49.3109243697479,1.9,5.5,16.9,0.0,0.269,19.8,1.1,0.7,0.259,1.5,0.3,23.0,266.0,-243.0
676,Ricky Council IV,8.4,0.9333333333333332,33.6,1.4,0.3,22.1,0.286,0.634,8.8,0.8,0.3,0.173,1.3,0.2,249.0,417.0,-168.0
677,Kris Dunn,19.2,1.0158730158730158,36.57142857142857,2.6,2.0,13.6,0.355,0.102,8.3,1.1,0.9,0.076,-0.1,0.6,175.0,222.0,-47.0
678,Keon Ellis,15.8,0.9186046511627908,33.06976744186046,2.5,2.7,12.4,0.724,0.151,7.1,1.1,1.2,0.114,1.2,0.8,260.0,275.5,-15.5
679,Cam Reddish,13.0,0.6341463414634146,22.82926829268293,2.3,1.2,12.7,0.47,0.231,5.6,-0.3,0.9,0.03,-3.2,-0.3,498.0,337.0,161.0
680,Matt Ryan,8.5,0.6115107913669064,22.01438848920863,0.8,0.3,15.4,0.805,0.124,5.7,0.2,0.3,0.065,-2.7,-0.1,510.0,413.5,96.5
681,Matisse Thybulle,19.1,0.8340611353711792,30.02620087336245,3.8,3.0,10.6,0.729,0.091,5.1,0.4,1.8,0.072,0.6,0.9,338.0,223.0,115.0
682,Sasha Vezenkov,11.400000000000002,0.934426229508197,33.63934426229509,1.9,1.3,17.5,0.628,0.079,10.5,0.5,0.5,0.098,-0.9,0.1,247.0,359.0,-112.0
683,Dean Wade,15.7,0.7658536585365854,27.570731707317076,1.8,2.0,10.5,0.871,0.112,11.1,0.9,1.6,0.11,0.1,0.6,401.0,278.5,122.5
684,Darius Bazley,14.900000000000006,0.8816568047337282,31.73964497041421,1.9,4.1,11.9,0.267,0.4,10.1,0.2,0.1,0.084,-0.4,0.1,292.0,295.0,-3.0
693,Xavier Tillman Sr.,16.700000000000003,0.927777777777778,33.400000000000006,2.6,4.2,14.8,0.29,0.179,11.8,-0.1,1.6,0.071,-1.2,0.2,254.0,257.0,-3.0
702,Nicolas Batum,18.4,0.7215686274509804,25.97647058823529,1.5,2.3,8.6,0.723,0.082,9.0,1.7,1.6,0.103,-0.4,0.6,431.0,232.0,199.0
711,Luke Kornet,17.900000000000002,1.1474358974358976,41.30769230769232,1.2,5.5,11.0,0.005,0.266,14.3,3.5,1.6,0.248,3.4,1.3,109.0,240.5,-131.5
712,Davion Mitchell,10.1,0.6601307189542484,23.764705882352946,0.7,0.2,14.9,0.489,0.13,4.8,0.8,0.6,0.059,-3.4,-0.4,480.0,378.5,101.5
713,Mason Plumlee,13.8,0.9387755102040816,33.795918367346935,1.0,2.3,15.1,0.039,0.647,19.6,1.2,0.9,0.146,-0.8,0.2,238.0,317.0,-79.0
714,Stanley Umude,10.0,0.78125,28.125,1.3,2.0,15.6,0.631,0.381,9.3,0.3,0.2,0.085,-1.6,0.0,389.5,381.5,8.0
715,Aleksej Pokusevski,13.100000000000003,0.9034482758620692,32.52413793103449,1.8,3.0,17.2,0.455,0.339,12.3,0.0,0.4,0.05,-1.9,0.0,276.0,333.0,-57.0
724,Bol Bol,12.9,1.18348623853211,42.60550458715596,1.0,4.7,16.5,0.344,0.126,16.5,1.0,0.7,0.168,2.1,0.5,83.0,340.0,-257.0
725,Brandon Boston Jr.,7.5,0.6944444444444444,25.0,1.6,2.1,25.4,0.323,0.205,8.5,-0.6,0.3,-0.04,-9.0,-0.6,455.0,446.0,9.0
726,Jarred Vanderbilt,16.000000000000004,0.8000000000000002,28.800000000000004,2.9,0.7,11.7,0.237,0.316,13.2,0.3,0.8,0.089,-1.6,0.0,375.0,270.5,104.5
727,Seth Curry,9.8,0.7,25.2,1.7,0.9,16.8,0.529,0.152,6.1,0.1,0.4,0.04,-3.3,-0.2,447.0,385.0,62.0
736,Drew Eubanks,14.6,0.935897435897436,33.69230769230769,1.1,4.6,13.2,0.012,0.368,15.6,1.6,1.6,0.129,-1.2,0.2,242.5,303.0,-60.5
737,Bryce McGowens,9.8,0.6577181208053691,23.677852348993287,1.2,1.1,14.9,0.443,0.37,6.5,0.4,0.3,0.034,-4.9,-0.6,485.0,385.0,100.0
738,Richaun Holmes,13.0,0.935251798561151,33.66906474820144,0.9,2.9,14.7,0.02,0.32,17.7,0.8,0.5,0.114,-3.3,-0.2,245.0,337.0,-92.0
747,Monte Morris,13.900000000000002,0.965277777777778,34.75000000000001,2.0,1.7,15.5,0.458,0.124,6.8,0.5,0.7,0.123,0.7,0.3,218.0,313.0,-95.0
756,Goga Bitadze,17.700000000000003,1.1493506493506496,41.376623376623385,1.7,7.0,13.3,0.067,0.416,17.5,1.8,1.9,0.186,2.1,1.0,108.0,246.0,-138.0
757,Jevon Carter,10.0,0.7194244604316546,25.899280575539567,1.8,1.6,17.7,0.641,0.019,3.3,-0.5,0.7,0.009,-4.0,-0.5,432.0,381.5,50.5
758,Devonte' Graham,11.1,0.8161764705882353,29.38235294117647,1.4,0.5,17.8,0.769,0.148,6.2,-0.1,0.2,0.018,-3.9,-0.1,350.0,364.0,-14.0
759,Isaiah Livers,10.2,0.5000000000000001,18.000000000000004,1.3,0.9,12.7,0.664,0.155,5.7,-0.3,0.2,-0.015,-6.5,-0.5,533.5,377.0,156.5
760,Kobi Simmons,20.0,1.1904761904761905,42.85714285714285,4.3,2.6,14.0,0.381,0.0,5.7,0.1,0.1,0.098,-1.0,0.0,79.0,213.0,-134.0
761,D.J. Wilson,14.0,1.8666666666666667,67.2,0.0,12.2,17.3,0.333,0.0,7.4,0.1,0.0,0.355,22.4,0.1,3.0,309.5,-306.5
762,Jalen Wilson,10.6,0.6883116883116883,24.77922077922078,0.8,0.5,14.3,0.413,0.257,10.8,0.6,0.4,0.077,-2.9,-0.2,458.0,372.5,85.5
763,Jock Landale,13.199999999999998,0.9705882352941176,34.94117647058823,1.3,4.0,14.8,0.194,0.316,12.1,1.4,0.9,0.146,-0.1,0.4,211.0,332.0,-121.0
764,Garrison Mathews,9.500000000000002,0.6333333333333334,22.800000000000004,1.0,0.7,11.1,0.854,0.186,5.1,1.4,0.2,0.077,-3.0,-0.2,499.5,392.5,107.0
765,Jared Rhoden,12.0,0.8333333333333333,30.0,0.6,4.5,13.3,0.47,0.121,7.5,0.1,0.2,0.06,-2.5,0.0,339.0,349.0,-10.0
766,Kobe Bufkin,10.3,0.8956521739130434,32.243478260869566,1.7,2.3,22.4,0.435,0.087,9.2,-0.3,0.1,-0.031,-4.5,-0.1,283.0,375.0,-92.0
767,DeJon Jarreau,15.099999999999998,0.904191616766467,32.55089820359281,2.0,1.2,18.3,0.26,0.22,16.0,-0.2,0.2,0.002,-4.0,-0.1,272.0,291.0,-19.0
768,Eugene Omoruyi,10.000000000000002,1.0989010989010992,39.56043956043957,3.2,1.0,22.5,0.275,0.293,11.6,0.2,0.4,0.074,-2.3,0.0,135.0,380.0,-245.0
769,Kenrich Williams,12.500000000000002,0.8389261744966444,30.2013422818792,1.8,0.8,13.4,0.504,0.05,11.3,1.1,1.3,0.115,-0.8,0.3,336.0,342.5,-6.5
770,Kenneth Lofton Jr.,9.8,1.031578947368421,37.13684210526316,1.5,2.3,22.1,0.308,0.333,10.5,0.1,0.2,0.068,-0.3,0.1,168.0,385.0,-217.0
786,Anthony Black,10.6,0.6272189349112426,22.579881656804734,1.5,1.7,12.7,0.381,0.324,7.0,0.1,1.5,0.067,-3.0,-0.3,506.0,372.5,133.5
787,Josh Okogie,12.5,0.78125,28.125,2.4,2.2,13.0,0.456,0.495,9.1,1.0,1.1,0.104,-0.5,0.4,389.5,344.0,45.5
788,Omer Yurtseven,11.200000000000005,0.9824561403508774,35.36842105263158,0.7,2.9,17.9,0.13,0.152,21.0,0.3,0.4,0.062,-3.0,-0.1,200.0,361.5,-161.5
789,Shake Milton,8.800000000000002,0.7272727272727275,26.18181818181819,1.6,0.9,18.7,0.328,0.251,7.3,-0.2,0.8,0.048,-3.7,-0.3,426.0,407.5,18.5
805,Delon Wright,15.4,0.9746835443037972,35.088607594936704,3.5,1.3,12.8,0.362,0.239,6.3,0.8,0.9,0.109,0.4,0.5,208.0,286.0,-78.0
814,A.J. Green,8.1,0.7363636363636363,26.509090909090908,0.7,0.6,15.2,0.862,0.097,5.7,0.7,0.3,0.084,-2.1,0.0,420.0,426.5,-6.5
815,Kevon Looney,16.000000000000004,0.9937888198757764,35.776397515527954,1.1,2.2,11.3,0.004,0.356,18.9,2.5,1.6,0.162,0.6,0.8,191.0,270.5,-79.5
816,Taze Moore,8.800000000000002,0.8800000000000002,31.680000000000007,2.5,0.0,24.3,0.368,0.105,11.2,0.0,0.0,-0.017,-3.1,0.0,294.0,407.5,-113.5
817,Julian Strawther,7.5,0.6880733944954128,24.77064220183486,1.5,1.1,20.7,0.622,0.14,6.2,-0.4,0.6,0.015,-6.0,-0.6,459.0,446.0,13.0
818,Bismack Biyombo,14.6,0.7373737373737373,26.545454545454543,0.7,4.4,10.7,0.0,0.412,14.5,0.1,1.0,0.066,-3.4,-0.3,418.0,303.0,115.0
827,Robert Covington,16.3,0.9702380952380952,34.92857142857143,3.9,3.4,10.7,0.571,0.265,11.0,0.6,0.9,0.145,2.2,0.5,212.0,266.0,-54.0
836,Patrick Baldwin Jr.,11.500000000000002,0.8846153846153848,31.84615384615385,1.7,2.5,15.9,0.626,0.181,13.3,-0.3,0.5,0.019,-4.6,-0.3,291.0,357.5,-66.5
837,Mo Bamba,14.600000000000003,1.1230769230769235,40.43076923076924,1.5,7.4,15.1,0.323,0.253,17.8,0.6,1.3,0.128,-1.0,0.2,121.0,301.0,-180.0
838,Dominick Barlow,12.300000000000002,0.9685039370078744,34.866141732283474,1.4,2.8,14.1,0.08,0.372,14.5,0.7,0.4,0.126,-1.7,0.0,216.0,346.0,-130.0
839,MarJon Beauchamp,8.399999999999999,0.6614173228346456,23.81102362204724,1.0,1.0,14.6,0.452,0.169,8.9,0.2,0.5,0.056,-3.2,-0.2,477.0,419.5,57.5
840,Joe Ingles,13.900000000000004,0.8081395348837211,29.09302325581396,1.8,0.4,11.6,0.709,0.15,7.1,1.1,1.5,0.108,-0.5,0.5,365.0,312.0,53.0
841,Maxi Kleber,13.9,0.6847290640394088,24.65024630541872,0.9,3.0,9.6,0.63,0.322,9.0,0.6,0.8,0.08,-1.3,0.2,463.0,314.0,149.0
842,Jontay Porter,16.7,1.2101449275362317,43.56521739130434,2.7,4.9,15.8,0.577,0.173,12.5,0.2,0.4,0.089,1.7,0.3,61.0,259.0,-198.0
843,Lester Quinones,8.3,0.7830188679245284,28.18867924528302,0.7,0.5,18.3,0.624,0.206,9.9,0.3,0.3,0.068,-3.3,-0.1,388.0,421.5,-33.5
844,Ben Sheppard,9.6,0.6713286713286712,24.167832167832167,1.9,0.2,13.2,0.681,0.114,6.2,0.3,0.4,0.046,-3.4,-0.3,471.0,390.0,81.0
845,Blake Wesley,11.6,0.8055555555555556,29.0,1.6,0.9,14.7,0.256,0.363,5.8,0.3,0.6,0.05,-4.0,-0.4,370.0,356.0,14.0
846,Jeff Dowtin,13.8,1.1694915254237286,42.10169491525423,2.4,0.6,13.0,0.528,0.111,7.8,0.4,0.2,0.193,3.3,0.2,90.0,317.0,-227.0
847,Jaxson Hayes,11.3,0.904,32.544000000000004,1.8,2.9,12.5,0.046,0.469,13.4,1.4,1.1,0.135,-1.9,0.0,274.0,360.0,-86.0
848,Caleb Houstan,8.2,0.5942028985507245,21.39130434782608,0.9,0.5,12.5,0.937,0.126,6.1,0.7,0.8,0.089,-1.9,0.0,513.0,425.0,88.0
849,John Konchar,18.6,0.8732394366197184,31.43661971830986,2.1,4.1,9.7,0.577,0.12,12.0,0.5,1.7,0.091,-0.4,0.5,299.0,230.0,69.0
850,Dru Smith,13.6,0.9315068493150688,33.53424657534247,3.4,2.2,13.2,0.515,0.061,6.1,0.1,0.2,0.125,1.4,0.1,251.0,325.5,-74.5
851,Thaddeus Young,13.7,1.0300751879699248,37.08270676691729,2.5,1.0,12.6,0.065,0.139,13.0,0.9,0.4,0.138,0.3,0.2,169.0,321.5,-152.5
860,Jacob Gilyard,14.6,0.8588235294117648,30.917647058823533,2.3,0.7,11.1,0.84,0.013,3.6,0.8,0.6,0.095,-1.4,0.1,314.0,303.0,11.0
869,Armoni Brooks,6.6,0.6346153846153846,22.846153846153847,0.5,0.9,20.8,0.696,0.043,9.5,-0.1,0.1,-0.018,-5.8,-0.1,497.0,462.0,35.0
870,Troy Brown Jr.,9.3,0.6642857142857144,23.91428571428572,1.4,0.3,14.3,0.624,0.164,9.8,0.0,0.9,0.048,-2.6,-0.1,474.0,398.5,75.5
879,Max Christie,9.3,0.6595744680851064,23.744680851063837,1.0,1.6,13.6,0.49,0.191,8.4,-0.1,0.8,0.036,-3.6,-0.4,481.0,398.5,82.5
880,Ashton Hagans,12.9,0.7771084337349397,27.975903614457827,1.7,2.6,14.6,0.352,0.239,8.0,-0.2,0.3,0.006,-3.5,-0.1,394.0,340.0,54.0
881,Danuel House Jr.,7.999999999999998,0.5333333333333332,19.2,1.5,0.9,12.2,0.476,0.438,6.3,0.3,0.4,0.066,-4.0,-0.3,530.0,432.0,98.0
882,Skylar Mays,10.9,0.9561403508771928,34.421052631578945,2.4,0.8,18.4,0.34,0.107,5.6,0.1,0.3,0.044,-2.0,0.0,223.0,368.5,-145.5
891,Sandro Mamukelashvili,10.7,1.091836734693877,39.30612244897959,0.7,2.2,17.7,0.413,0.219,17.6,0.6,0.4,0.11,-0.5,0.2,138.0,370.5,-232.5
892,Luka Šamanić,6.199999999999999,0.6595744680851063,23.744680851063823,0.6,1.5,21.8,0.405,0.354,13.9,-0.4,0.2,-0.029,-7.8,-0.6,482.0,474.0,8.0
893,Jae'Sean Tate,11.2,0.7044025157232704,25.358490566037734,2.0,1.3,11.7,0.336,0.17,10.2,0.4,1.3,0.082,-2.3,-0.1,444.0,363.0,81.0
894,Patty Mills,8.200000000000001,0.6307692307692309,22.707692307692312,2.4,0.2,15.9,0.664,0.084,4.7,-0.3,0.4,0.009,-4.6,-0.3,503.0,424.0,79.0
903,Izaiah Brockington,5.0,1.6666666666666667,60.0,0.0,0.0,72.5,0.2,0.0,37.1,0.0,0.0,-0.177,-17.8,0.0,9.0,496.5,-487.5
904,Ousmane Dieng,8.099999999999998,0.7297297297297296,26.270270270270267,1.1,1.3,16.9,0.603,0.138,7.8,0.0,0.4,0.055,-3.0,-0.1,425.0,428.0,-3.0
905,Luka Garza,5.9,1.2040816326530612,43.3469387755102,1.6,0.7,33.3,0.427,0.333,14.4,0.2,0.2,0.166,-2.1,0.0,67.0,486.5,-419.5
906,Mouhamed Gueye,13.8,1.1311475409836065,40.72131147540984,3.3,4.9,15.2,0.391,0.261,16.4,0.1,0.1,0.127,-1.5,0.0,114.0,317.0,-203.0
907,Justin Holiday,10.999999999999998,0.7382550335570468,26.577181208053684,2.1,0.9,10.6,0.701,0.021,4.6,0.9,0.9,0.101,-1.6,0.1,416.0,366.5,49.5
908,Matthew Hurt,8.9,0.6312056737588653,22.72340425531915,1.3,2.5,14.2,0.588,0.088,7.7,0.0,0.1,0.031,-3.7,-0.1,502.0,405.5,96.5
909,JaVale McGee,9.0,1.2162162162162162,43.78378378378378,2.0,5.4,23.4,0.053,0.341,20.8,0.1,0.6,0.101,-1.3,0.1,57.0,403.5,-346.5
910,Svi Mykhailiuk,8.0,0.7920792079207921,28.514851485148515,1.3,0.2,16.1,0.788,0.066,6.7,0.5,0.4,0.106,-1.8,0.0,379.0,430.0,-51.0
911,Rayan Rupert,8.9,0.5493827160493827,19.77777777777778,0.9,0.4,13.6,0.484,0.155,8.1,-0.4,0.3,-0.009,-6.7,-0.8,528.0,405.5,122.5
912,Adama Sanogo,6.999999999999998,0.9589041095890408,34.52054794520547,0.8,0.0,24.8,0.0,0.444,30.5,0.1,0.1,0.133,-6.7,-0.1,221.0,455.0,-234.0
913,Jaylin Williams,13.0,1.0,36.0,1.5,2.8,13.5,0.632,0.18,14.5,1.0,1.5,0.13,1.1,0.7,189.0,337.0,-148.0
914,Jules Bernard,7.3,0.935897435897436,33.69230769230769,0.9,0.5,21.5,0.453,0.141,9.3,0.0,0.0,0.026,-3.0,0.0,242.5,450.0,-207.5
915,Chris Duarte,8.400000000000002,0.6885245901639346,24.786885245901647,1.9,1.0,14.9,0.605,0.157,8.3,0.0,0.7,0.047,-3.4,-0.2,457.0,415.0,42.0
916,DeAndre Jordan,10.7,0.9727272727272728,35.01818181818182,0.8,3.4,15.4,0.0,0.57,22.0,0.6,0.6,0.147,-1.7,0.0,209.0,370.5,-161.5
917,Sidy Cissoko,9.8,0.8305084745762712,29.898305084745765,2.4,1.8,12.7,0.364,0.455,8.4,0.2,0.1,0.11,-2.7,0.0,340.0,385.0,-45.0
918,Anthony Gill,8.0,0.8602150537634408,30.96774193548387,1.3,1.9,18.0,0.256,0.225,10.8,0.1,0.2,0.038,-4.1,-0.3,313.0,430.0,-117.0
919,KJ Martin,9.1,0.7338709677419354,26.419354838709676,1.5,1.5,13.4,0.155,0.227,9.7,0.3,0.8,0.071,-4.1,-0.4,422.0,401.5,20.5
928,Keita Bates-Diop,10.1,0.8080000000000002,29.088000000000005,1.8,2.9,13.0,0.416,0.253,9.3,0.5,0.8,0.091,-1.0,0.2,366.0,378.5,-12.5
937,Oshae Brissett,8.3,0.7217391304347827,25.98260869565217,1.5,1.1,14.5,0.359,0.542,13.7,0.8,0.9,0.131,-1.8,0.0,430.0,421.5,8.5
938,Jamal Cain,7.5,0.75,27.0,1.9,1.9,16.7,0.392,0.291,8.1,0.1,0.3,0.089,-2.3,0.0,415.0,446.0,-31.0
939,Drew Peterson,8.4,1.0909090909090908,39.27272727272727,4.3,0.0,13.3,0.833,0.0,2.3,0.1,0.0,0.194,5.3,0.0,139.5,417.0,-277.5
940,T.J. Warren,8.1,0.7105263157894737,25.57894736842105,1.6,0.7,16.5,0.317,0.098,10.0,0.0,0.2,0.06,-4.5,-0.1,439.0,426.5,12.5
941,James Bouknight,6.2,1.0689655172413794,38.48275862068966,0.6,1.2,23.9,0.732,0.049,6.2,0.1,0.0,0.062,2.2,0.1,145.0,473.0,-328.0
942,Collin Gillespie,7.600000000000001,0.8085106382978725,29.10638297872341,2.9,0.0,17.1,0.551,0.174,5.2,0.1,0.3,0.076,-2.7,0.0,364.0,438.5,-74.5
943,Gui Santos,7.899999999999999,0.9518072289156624,34.26506024096385,1.0,0.9,15.2,0.491,0.309,13.8,0.5,0.2,0.169,-0.5,0.1,227.0,434.0,-207.0
944,Jarace Walker,10.200000000000005,0.9902912621359226,35.65048543689321,2.1,2.6,16.1,0.5,0.082,10.5,0.1,0.3,0.058,0.2,0.2,194.0,376.0,-182.0
945,Lindy Waters III,7.599999999999999,1.0270270270270268,36.97297297297296,0.9,2.3,17.3,0.817,0.019,8.0,0.6,0.3,0.15,1.9,0.3,171.0,443.0,-272.0
946,Théo Maledon,6.0,0.48,17.28,1.6,0.0,19.6,0.429,0.214,6.3,-0.6,0.1,-0.122,-10.3,-0.5,539.0,482.0,57.0
955,Onuralp Bitim,5.6999999999999975,0.487179487179487,17.538461538461533,0.6,0.8,15.8,0.524,0.06,6.7,-0.3,0.1,-0.027,-7.4,-0.4,537.0,489.0,48.0
956,Jordan McLaughlin,11.7,1.0446428571428572,37.60714285714286,2.8,1.0,12.1,0.614,0.124,6.5,1.4,1.1,0.193,4.2,1.0,157.0,354.0,-197.0
957,Marques Bolden,10.9,0.990909090909091,35.67272727272727,1.2,5.4,10.9,0.04,0.16,15.8,0.2,0.1,0.134,-2.7,0.0,192.0,368.5,-176.5
966,Ryan Rollins,9.400000000000002,1.566666666666667,56.40000000000001,6.0,3.1,23.0,0.148,0.63,8.9,0.1,0.1,0.155,5.7,0.2,12.0,394.5,-382.5
975,Yuta Watanabe,6.499999999999998,0.4779411764705881,17.20588235294117,1.3,1.3,13.3,0.733,0.147,6.5,-0.5,0.4,-0.009,-6.4,-0.5,540.0,466.0,74.0
984,Buddy Boeheim,4.9,0.5833333333333334,21.0,0.0,1.0,17.0,0.862,0.345,6.6,0.1,0.0,0.047,-3.5,0.0,519.0,500.0,19.0
985,Moses Brown,7.9,0.8681318681318682,31.252747252747252,1.2,3.2,19.1,0.0,0.477,24.1,-0.1,0.2,0.044,-6.5,-0.2,304.0,433.0,-129.0
986,Wenyen Gabriel,7.6,0.4691358024691358,16.88888888888889,1.2,2.3,17.0,0.273,0.227,16.9,-0.3,0.1,-0.123,-12.5,-0.2,542.0,441.0,101.0
987,Nassir Little,7.4,0.7254901960784315,26.117647058823533,1.1,1.9,13.9,0.565,0.161,9.3,0.3,0.4,0.074,-3.0,-0.1,427.0,448.5,-21.5
988,Jalen McDaniels,6.0,0.5555555555555555,20.0,1.7,1.0,18.7,0.376,0.196,8.1,-1.1,0.3,-0.074,-9.0,-1.0,525.5,482.0,43.5
989,Jaden Springer,8.7,0.8446601941747571,30.407766990291258,3.5,2.7,17.1,0.324,0.284,8.4,-0.3,0.8,0.052,-3.4,-0.2,329.0,412.0,-83.0
998,Charles Bassey,14.0,1.2962962962962965,46.66666666666666,1.9,6.9,11.9,0.025,0.15,20.0,0.3,0.4,0.157,1.3,0.2,39.0,309.5,-270.5
999,Micah Potter,9.4,0.810344827586207,29.17241379310345,1.0,2.9,10.9,0.525,0.2,12.7,0.2,0.1,0.075,-2.3,0.0,362.0,396.5,-34.5
1000,Dwight Powell,11.200000000000005,0.8421052631578949,30.315789473684216,1.5,2.1,9.1,0.028,0.84,14.0,2.2,0.9,0.181,-0.3,0.4,333.0,361.5,-28.5
1001,Terquavion Smith,6.4,1.207547169811321,43.47169811320755,4.7,0.0,28.4,0.761,0.109,2.6,0.0,0.1,0.05,0.8,0.1,64.0,469.0,-405.0
1002,Garrett Temple,7.600000000000001,0.7102803738317759,25.570093457943933,2.0,0.9,15.0,0.513,0.282,8.6,0.0,0.2,0.032,-4.7,-0.2,440.0,438.5,1.5
1003,Tristan Thompson,9.500000000000002,0.8482142857142859,30.53571428571429,1.1,2.3,13.8,0.008,0.433,17.8,0.6,0.8,0.119,-1.4,0.1,326.0,392.5,-66.5
1004,Oscar Tshiebwe,7.4,1.3962264150943398,50.26415094339623,2.2,1.9,23.5,0.0,0.4,21.6,0.1,0.0,0.221,2.2,0.0,20.0,448.5,-428.5
1005,Kira Lewis Jr.,6.4,0.6736842105263158,24.25263157894737,1.7,0.7,18.5,0.359,0.217,5.4,-0.2,0.2,-0.005,-5.8,-0.3,469.0,469.0,0.0
1021,A.J. Lawson,5.9,0.7972972972972973,28.7027027027027,1.5,0.8,20.0,0.413,0.19,8.8,0.0,0.3,0.036,-4.6,-0.2,377.0,486.5,-109.5
1022,Boban Marjanović,6.1,1.196078431372549,43.05882352941176,0.7,2.6,27.0,0.059,0.412,24.2,0.1,0.1,0.128,-0.3,0.0,74.0,476.5,-402.5
1023,Zeke Nnaji,9.1,0.9191919191919192,33.09090909090909,1.3,5.6,15.4,0.154,0.416,12.1,0.4,0.8,0.099,-3.7,-0.2,259.0,401.5,-142.5
1024,Ish Smith,10.999999999999998,0.6395348837209301,23.023255813953487,1.1,0.5,12.3,0.051,0.025,5.8,-0.5,0.2,-0.025,-6.8,-0.9,495.0,366.5,128.5
1025,JT Thor,8.5,0.6854838709677419,24.677419354838708,0.7,3.2,11.7,0.443,0.109,10.5,0.2,0.3,0.034,-4.5,-0.5,461.0,413.5,47.5
1026,Brandon Williams,4.999999999999998,0.7575757575757573,27.272727272727263,0.4,0.8,26.0,0.278,0.315,6.3,-0.2,0.1,-0.044,-5.5,-0.1,409.0,499.0,-90.0
1027,Wesley Matthews,7.800000000000002,0.6782608695652176,24.417391304347834,1.9,2.4,11.7,0.711,0.247,7.0,0.2,0.3,0.049,-2.8,-0.1,467.0,435.0,32.0
1028,Dalen Terry,9.7,0.8434782608695651,30.365217391304345,2.0,2.7,13.4,0.471,0.274,9.3,0.1,0.7,0.06,-2.3,0.0,330.0,388.0,-58.0
1029,Gabe Vincent,8.399999999999999,0.4242424242424241,15.27272727272727,2.0,0.0,10.9,0.571,0.041,2.3,-0.3,0.1,-0.033,-6.5,-0.2,547.0,419.5,127.5
1030,Mike Muscala,7.2,0.6371681415929203,22.938053097345133,0.7,1.8,13.4,0.615,0.16,11.3,-0.2,0.3,0.009,-5.3,-0.5,496.0,452.0,44.0
1046,Johnny Davis,6.8,0.5528455284552845,19.90243902439024,1.4,1.3,12.2,0.26,0.156,6.3,-0.3,0.2,-0.009,-6.6,-0.7,527.0,459.0,68.0
1047,Saben Lee,6.900000000000001,0.8961038961038963,32.25974025974027,1.8,1.4,18.8,0.291,0.709,9.5,0.2,0.2,0.099,-1.4,0.0,282.0,456.0,-174.0
1048,Olivier-Maxence Prosper,6.4,0.7619047619047619,27.428571428571427,1.0,1.0,16.6,0.433,0.394,12.8,0.2,0.3,0.076,-2.9,-0.1,404.0,469.0,-65.0
1049,Trevelin Queen,8.700000000000001,0.7372881355932204,26.54237288135593,2.1,2.8,13.3,0.447,0.316,7.1,-0.1,0.3,0.056,-3.4,-0.1,419.0,411.0,8.0
1050,Jeremiah Robinson-Earl,6.8,0.7906976744186046,28.465116279069765,1.5,1.2,15.4,0.411,0.168,12.7,0.2,0.4,0.086,-2.2,0.0,380.0,459.0,-79.0
1051,Jeenathan Williams,4.8,0.8135593220338982,29.288135593220336,1.5,0.7,19.7,0.1,0.26,9.6,0.2,0.1,0.11,-1.6,0.0,356.0,502.0,-146.0
1052,D.J. Carton,5.6,0.6222222222222222,22.4,1.3,0.0,13.3,0.5,0.625,6.1,0.0,0.0,0.062,-5.3,0.0,508.0,491.5,16.5
1053,Henri Drell,7.800000000000001,1.04,37.44,3.3,3.4,18.8,0.6,0.2,7.5,0.0,0.0,0.047,-4.9,0.0,161.0,436.0,-275.0
